type,identifier,parents,relation_from,relation_to,name_en,name_de,definition_en,example_en,note_en,synonyms_en,synonyms_de,links,is_inverse_of,is_disjoint_with
# prefix,cx,,,,,,,,,,,,,
# namespace,https://raw.githubusercontent.com/catenax-ng/product-knowledge/main/ontology/cx_ontology.ttl#,,,,,,,,,,,,,
# title,common ontology,,,,,,,,,,,,,
# version,0.0.1,,,,,,,,,,,,,
# author,Zazralt Magic,,,,,,,,,,,,,
# contributor,,,,,,,,,,,,,,
# description,"The Catena-X common ontology contains all domain-independent classes, attributes and relations.",,,,,,,,,,,,,
# import,,,,,,,,,,,,,,
class,material thing,owl:Thing,,,,Materielles Ding,An entity that exists in a physical form.,"product, object, equipment, substance",top level class,"material entity, physical object, material object, concrete object, tangible, material, physical",,"https://en.wikipedia.org/wiki/Philosophy_of_matter, https://schema.org/Thing",,"immaterial thing, action, event, organisation, person, place, process, product"
class,immaterial thing,owl:Thing,,,,Immaterielles Ding,An entity that exists in a non-physical form.,"idea, concept, information,  knowledge, feeling, domain, idea, concept, object, domain, plan",top level class,"immaterial entity, non-physical object, immaterial object, abstract object, intangible, immaterial, mental, non-material",,"https://en.wikipedia.org/wiki/Non-physical_entity, https://schema.org/Intangible",,"material thing, action, event, organisation, person, place, process, product"
class,action,owl:Thing,,,,Handlung,An action is an activity or movement that is done in order to achieve a goal.,,top level class,activity,,https://schema.org/Action,,"material thing, immaterial thing, event, organisation, person, place, process, product"
attribute,action id,,event,xsd:string,,,,,,,,,,
attribute,action name,,event,xsd:string,,,,,,,,,,
class,event,owl:Thing,,,,Ereignis,An event is something that happens at a given place and time.,,top level class,,,https://schema.org/Event,,"material thing, immaterial thing, action, organisation, person, place, process, product"
attribute,event id,,event,xsd:string,,,,,,,,,,
attribute,event name,,event,xsd:string,,,,,,,,,,
attribute,event type,,event,xsd:string,,,,,,,,,,
attribute,event date,,event,xsd:date,,,,,,,,,,
attribute,event duration,,event,xsd:integer,,,,in seconds,,,,,,
attribute,event location,,event,xsd:string,,,,,,,,,,
class,organisation,owl:Thing,,,,Organisation,A organization is a group of people who work together to achieve a common goal.,company,top level class,,,https://schema.org/Organization,,"material thing, immaterial thing, action, event, person, place, process, product"
class,person,owl:Thing,,,,Person,A person is a human being.,Max Mustermann,top level class,people,,https://schema.org/Person,,"material thing, immaterial thing, action, event, organisation, place, process, product"
class,place,owl:Thing,,,,Ort,A place is a specific location.,building,top level class,location,,https://schema.org/Place,,"material thing, immaterial thing, action, event, organisation, person, process, product"
class,process,owl:Thing,,,,Prozess,"A process is a set of activities that interact to produce a result; it has inputs and outputs, and a sequence of steps that in some way transform the inputs into the outputs.",,top level class,,,,,"material thing, immaterial thing, action, event, organisation, person, place, product"
class,product,owl:Thing,,,,Product,A product is a good or service that is offered for sale.,,top level class,,,"https://schema.org/Product, https://en.wikipedia.org/wiki/Product_(business)",,"material thing, immaterial thing, action, event, organisation, person, place, process"
attribute,price,,product,xsd:float,,,,,,,,https://schema.org/price,,
class,goods,"material thing, product",,,,Güter,"tangible, transferable product",,,good,Gut,https://en.wikipedia.org/wiki/Goods,,service
class,service,"immaterial thing, product",,,,Dienstleistung,"intangible, not transferable product",,,,,"https://schema.org/Service, https://en.wikipedia.org/wiki/Service_(economics)",,goods
class,information,immaterial thing,,,,,,,,,,,,
class,concept,immaterial thing,,,,,,,,,,,,
class,role,immaterial thing,,,,Rolle,,,,,,https://schema.org/Role,,
class,law,immaterial thing,,,,Gesetz,,,,,,,,
class,regulation,immaterial thing,,,,Verordnung,,,,,,,,
class,company,organisation,,,,Unternehmen,,,,,,"https://en.wikipedia.org/wiki/Company, https://schema.org/Corporation",,
attribute,company name,,company,xsd:string,,,,,,,,,,
class,service provider,organisation,,,,Dienstleister,,,,,,https://en.wikipedia.org/wiki/Service_provider,,
class,Small and medium-sized enterprise,company,,,,Kleine und mittlere Unternehmen,,,,Small and medium-sized enterprise (SME),Kleine und mittlere Unternehmen (KMU),https://en.wikipedia.org/wiki/Small_and_medium-sized_enterprises,,
class,business partner,company,,,,Geschäftspartner,A Business Partner is a legal entity that is part of the Catena-X network or that stands in a relevant relation to a Catena-X Business Partner.,"Audi, BMW, Mercedes, Volkswagen",,business partner (BP),,https://en.wikipedia.org/wiki/Business_partner,,
attribute,business partner number,,business partner,xsd:string,BPNL,,The (long) Business Partner Number is a unique identifier following the pattern 'BPNL[0-9]{8}[A-Z]{4}'.,,,business partner number long (BPNL),,,,
attribute,business partner number type,,business partner,xsd:string,BPNL Type,,The (long) Business Partner Number Type describes strings following the pattern 'BPNL[0-9]{8}[A-Z]{4}'.,,,,,,,
relation,has role,,business partner,role,,,,,,,,,,
relation,has connector,,business partner,eclipse dataspace connector,,,,,,,,,,
class,asset,immaterial thing,,,,,An Asset is any artifact that is provisioned/owned/attributed to some Catena-X Business Partner.,,,,,,,
relation,is provisioned by,,asset,business partner,,,The provisioned by predicate connects assets to their providing Catena-X Business Partner.,,,,,,,
relation,is owned by,,asset,business partner,,,,,,,,,,
class,employee,person,,,,Mitarbeiter,,,,,,https://schema.org/employee,,
relation,works for,,employee,organisation,,,,,,,,,,
attribute,employee id,,employee,xsd:string,,,,,,,,,,
class,manufacturer,role,,,,Hersteller,,,,,,https://schema.org/manufacturer,,
relation,produces,,manufacturer,product,,,,,,,,,,
relation,is supplied by,,manufacturer,supplier,,,,,,,,,,
attribute,manufacturer id,,manufacturer,xsd:string,,,,,,,,,,
attribute,manufacturer name,,manufacturer,xsd:string,,,,,,,,,,
class,customer,person,,,,Kunde,,,,,,,,
relation,purchases,,customer,product,,,,,,,,,,
relation,purchases from,,customer,seller,,,,,,,,,,
class,final customer,"person, organisation",,,,Endkunde,,,,end user,Endnutzer,,,
relation,purchases,,final customer,final product,,,,,,,,,,
attribute,final customer id,,final customer,xsd:string,,,,,,,,,,
class,private customer,person,,,,Privatkunde,,,,,,https://en.wikipedia.org/wiki/Customer,,
class,business customer,organisation,,,,Geschäftskunde,,,,,,,,
class,supplier,role,,,,Lieferant,,,,"vendor, supplier, provider, seller",,https://en.wikipedia.org/wiki/Vendor,,
relation,supplies,,supplier,product,,,,,,,,,,
relation,supplies to,,supplier,manufacturer,,,,,,,,,,
attribute,supplier id,,supplier,xsd:string,,,,,,,,,,
attribute,supplier name,,supplier,xsd:string,,,,,,,,,,
class,component supplier,supplier,,,,Komponentlieferant,,,,,,,,
class,seller,role,,,,Verkäufer,,,,"salesman, saleswoman, salesperson",,https://en.wikipedia.org/wiki/Sales,,
relation,sells,,seller,product,,,,,,,,,,
class,retailer,role,,,,Einzelhändler,,,B2C,,,https://de.wikipedia.org/wiki/Retail,,wholesaler
relation,sells,,retailer,product,,,,,,,,,,
class,wholesaler,role,,,,Großhändler,,,B2B,,,https://en.wikipedia.org/wiki/Wholesaling,,retailer
relation,sells,,wholesaler,product,,,,,,,,,,
class,reseller,role,,,,Wiederverkäufer,,,,,,"https://en.wikipedia.org/wiki/Reseller, https://schema.org/broker",,
relation,sells,,reseller,product,,,,,,,,,,
class,recycler,role,,,,Verwerter,,,,,,https://en.wikipedia.org/wiki/Recycling,,
relation,recycles,,recycler,product,,,,,,,,,,
class,disposer,role,,,,Entsorger,,,,,,,,
relation,disposes,,disposer,product,,,,,,,,,,
class,offer,event,,,,,,,,offering,,https://schema.org/Offer,,
relation,makes offer,,"person, organisation",offer,,,,,,,,https://schema.org/makesOffer,,
relation,is offered by,,offer,"person, organisation",,,,,,,,https://schema.org/offeredBy,,
class,order,event,,,,,,,,,,https://schema.org/Order,,
class,bill,information,,,,,,,,,,,,
class,cost,information,,,,,,,,,,,,
class,distributor,role,,,,Vertreiber,,,,,,https://en.wikipedia.org/wiki/Distribution_(marketing),,
class,consumer,role,,,,Verbraucher,,,,,,https://en.wikipedia.org/wiki/Consumer,,
class,product group,immaterial thing,,,,,,,,,,https://schema.org/ProductGroup,,
class,product model,immaterial thing,,,,,,,,,,https://schema.org/ProductModel,,
class,final product,product,,,,Endprodukt,A product that is ready for sale.,,,"finished product, finished goods",,"https://en.wikipedia.org/wiki/Final_product, https://en.wikipedia.org/wiki/Final_good",,
class,intermediate product,product,,,,Zwischenprodukt,An intermediate product is a product that is used as a raw material or ingredient in the production of other products.,,,"intermediate goods, producer goods, semi-finished products",,https://en.wikipedia.org/wiki/Intermediate_good,,
class,financial service,service,,,,,,,,financial product,,https://schema.org/FinancialProduct,,
class,individual product,product,,,,,"A single, identifiable product instance (e.g. a laptop with a particular serial number).",,,,,https://schema.org/IndividualProduct,,
class,component,product,,,,Komponent,,,,,,,,
class,consortium,organisation,,,,,,,,,,https://schema.org/Consortium,,
relation,is member of,,organisation,consortium,,,,,,,,,,
class,project,organisation,,,,,,,,,,https://schema.org/Project,,
relation,is member of,,person,project,,,,,,,,,,
class,contact,immaterial thing,,,,Kontakt,,,,,,https://schema.org/ContactPoint,,
relation,has contact,,person,contact,,,,,,,,,,
class,automobile association,organisation,,,,Automobilclub,,,,,,https://en.wikipedia.org/wiki/Automobile_associations,,
automobile association,Allgemeiner Deutscher Automobilclub,,,,ADAC,ADAC,,,,,Allgemeiner Deutscher Automobilclub (ADAC),https://en.wikipedia.org/wiki/ADAC,,
automobile association,American Automobile Association,,,,,,,,,"American Automobile Association (AAA), Triple A",,https://en.wikipedia.org/wiki/American_Automobile_Association,,
class,brand,immaterial thing,,,,,,,,,,https://schema.org/Brand,,
relation,has brand,,product,brand,,,,,,,,,,
class,plant,place,,,,,,,,,,,,
relation,produces,,plant,product,,,,,,,,,,
class,production,process,,,,Produktion,,,,,,,,
relation,produces,,production,product,,,,,,,,,,
class,assembly,process,,,,Montage,,,,,,,,
relation,produces,,assembly,product,,,,,,,,,,
class,manufacturing,process,,,,Fertigung,,,,,,,,
relation,produces,,manufacturing,product,,,,,,,,,,
class,logistics,process,,,,Logistik,,,,,,,,
relation,transport,,logistics,material,,,,,,,,,,
class,building,place,,,,,,,,,,,,
class,city,place,,,,,,,,,,,,
class,country,place,,,,,,,,,,,,
class,eclipse dataspace connector,immaterial thing,,,Connector,,,,,eclipse dataspace connector (EDC),,https://projects.eclipse.org/proposals/eclipse-dataspace-connector,,
attribute,eclipse dataspace connector id,,eclipse dataspace connector,xsd:string,Connector Id,,,,,,,,,
attribute,eclipse dataspace connector url,,eclipse dataspace connector,xsd:string,Connector URL,,,,,,,,,
class,dataspace,immaterial thing,,,,,,,,,,https://en.wikipedia.org/wiki/Dataspaces,,
class,international dataspace,immaterial thing,,,,,,,,international data space (IDS),,https://de.wikipedia.org/wiki/International_Data_Spaces,,
class,application,immaterial thing,,,,,,,,"app, software application",,,,
class,broker,service,,,,,,,,,,,,
class,file format,information,,,,,,,,,,,,
class,catena x,consortium,,,,,,,,,,,,
class,data consumer,role,,,,,,ADAC,,,,,,
class,data provider,role,,,,,,BMW,,,,,,
class,contract,immaterial thing,,,,,,,,,,,,
class,encoding,immaterial thing,,,,,,,,,,,,
class,classification,immaterial thing,,,,,,,,,,,,
class,delivery,event,,,,,,,,,,,,
class,mail,material thing,,,,,,,,,,,,
class,email,immaterial thing,,,,,,,,,,,,
class,specification,information,,,,,"A specification is a document that outlines the requirements for a product, system, or service.",,,,,,,
class,technical standard,immaterial thing,,,,,,,,,,https://en.wikipedia.org/wiki/Technical_standard,,
attribute,technical standard standard number,,technical standard,xsd:string,,,,,,,,,,
attribute,technical standard standard name,,technical standard,xsd:string,,,,,,,,,,
class,open standard,immaterial thing,,,,,,,,,,https://en.wikipedia.org/wiki/Open_standard,,
class,DIN standard,technical standard,,,,,,,,Deutsches Institut für Normung (DIN),,https://de.wikipedia.org/wiki/Deutsches_Institut_f%C3%BCr_Normung,,
attribute,DIN number,,DIN standard,xsd:string,,,,,,,,,,
attribute,DIN name,,DIN standard,xsd:string,,,,,,,,,,
class,European Norm,technical standard,,,,Europäische Norm,,,,European Norm (EN),,https://en.wikipedia.org/wiki/European_Standard,,
attribute,EN number,,European Norm,xsd:string,,,,,,,,,,
attribute,EN name,,European Norm,xsd:string,,,,,,,,,,
class,ISO standard,technical standard,,,,,,,,International Organization for Standardization (ISO),,https://en.wikipedia.org/wiki/International_Organization_for_Standardization,,
attribute,ISO number,,ISO standard,xsd:string,,,,,,,,,,
attribute,ISO name,,ISO standard,xsd:string,,,,,,,,,,
attribute,identifier,,,xsd:string,,Identifikator,A string that identifies either a unique object or a unique class of objects.,"identifier (ID, Id)",top level attribute,,Kennzeichen,"https://en.wikipedia.org/wiki/Identifier, https://schema.org/identifier",,
attribute,unique identifier,,,xsd:string,,Unique Identifier,,unique identifier (UID),,,,https://en.wikipedia.org/wiki/Unique_identifier,,
attribute,global unique identifier,,,xsd:string,,Globally Unique Identifier,,"global unique identifier (GUID), universally unique identifier (UUID)",,,,https://en.wikipedia.org/wiki/Universally_unique_identifier,,
attribute,name,,,xsd:string,,Name,,"serial number, part number",top level attribute,,"Benennung, Bezeichnung","https://en.wikipedia.org/wiki/Name, https://schema.org/name",,
attribute,code,,,xsd:string,,Code,not source code,,top level attribute,,"Kürzel, Kurzzeichen",https://en.wikipedia.org/wiki/Code,,
attribute,number,,,xsd:string,,Nummer,A number for identification.,"serial number, part number",top level attribute,,,,,
attribute,serial number,,,xsd:string,,Seriennummer,"A unique identifier assigned incrementally or sequentially to an item, to uniquely identify it.",,,,,"https://en.wikipedia.org/wiki/Serial_number, https://schema.org/serialNumber",,
attribute,type,,,xsd:string,,Typ,,,top level attribute,,,https://schema.org/additionalType,,
attribute,category,,,xsd:string,,Kategorie,,,,,,,,
attribute,kind,,,xsd:string,,Art,,,,,,,,
attribute,class,,,xsd:string,,Klasse,,,,,,,,
attribute,date,,,xsd:date,,Datum,"""YYYY-MM-DD""","„2002-09-24""",top level attribute,,,https://schema.org/Date,,
attribute,date time,,,"xsd:dateTime, xsd:dateTimeStamp",,Zeitpunkt,"""hh:mm:ss""","„2002-09-24-06:00""",top level attribute,,,https://schema.org/DateTime,,
attribute,start date,,,xsd:date,,Startdatum,,,,,,https://schema.org/startDate,,
attribute,end date,,,xsd:date,,Enddatum,,,,,,https://schema.org/endDate,,
attribute,start time,,,xsd:dateTime,,Startzeitpunkt,,,,,,https://schema.org/startTime,,
attribute,end time,,,xsd:dateTime,,Endzeitpunkt,,,,,,https://schema.org/endTime,,
attribute,title,,,xsd:string,,Titel,,,top level attribute,,,https://schema.org/title,,
attribute,description,,,xsd:string,,Beschreibung,,,top level attribute,,,"https://en.wikipedia.org/wiki/Definite_description, https://schema.org/description",,
attribute,text,,,xsd:string,,text,,,top level attribute,,,https://schema.org/Text,,
attribute,numeric,,,"xsd:float, xsd:double, xsd:decimal",,Numerische Zahl,,,top level attribute,,,"https://schema.org/Number, https://schema.org/Float",,
attribute,integer,,,"xsd:integer, xsd:int, xsd:long",,Ganze Zahl,,,top level attribute,,,https://schema.org/Integer,,
attribute,boolean,,,xsd:boolean,Bool,Bool,,,top level attribute,,,https://schema.org/Boolean,,
attribute,url,,,xsd:anyURI,URL,URL,,,top level attribute,,,https://schema.org/URL,,
attribute,latitude,,place,xsd:float,,,The latitude of a location.,37.42242,,,,https://schema.org/latitude,,
attribute,longitude,,place,xsd:float,,,The longitude of a location.,-122.08585,,,,https://schema.org/longitude,,
attribute,version,,,xsd:string,,,,,,,,https://schema.org/version,,
class,unit,immaterial thing,,,,,,,,,,"https://schema.org/unitText, https://schema.org/unitCode",,
class,system of measurement,immaterial thing,,,,Einheitensystem,,,,,,https://en.wikipedia.org/wiki/System_of_measurement,,
class,international system,system of measurement,,,,,,,,"si system, international system of units",SI System,https://en.wikipedia.org/wiki/International_System_of_Units,,
class,si base unit,unit,,,,,,,,,,https://en.wikipedia.org/wiki/International_System_of_Units#SI_base_units,,
class,si derived unit,unit,,,,,,,,,,https://en.wikipedia.org/wiki/International_System_of_Units#SI_derived_units,,
si base unit,second,,,,,,,,"time, duration",s,,https://en.wikipedia.org/wiki/Second,,
si base unit,metre,,,,,,,,length,m,,https://en.wikipedia.org/wiki/Metre,,
si base unit,kilogram,,,,,,,,mass,kg,,https://en.wikipedia.org/wiki/Kilogram,,
si base unit,ampere,,,,,,,,electric current,A,,https://en.wikipedia.org/wiki/Ampere,,
si base unit,kelvin,,,,,,,,thermodynamic temperature,K,,https://en.wikipedia.org/wiki/Kelvin,,
si base unit,mole,,,,,,,,amount of substance,mol,,https://en.wikipedia.org/wiki/Mole_(unit),,
si base unit,candela,,,,,,,,luminous intensity,cd,,https://en.wikipedia.org/wiki/Candela,,
si derived unit,radian,,,,,,,,plane angle,rad,,,,
si derived unit,steradian,,,,,,,,solid angle,sr,,,,
si derived unit,hertz,,,,,,,,frequency,Hz,,,,
si derived unit,newton,,,,,,,,"force, weight",N,,,,
si derived unit,pascal,,,,,,,,"pressure, stress",Pa,,,,
si derived unit,joule,,,,,,,,"energy, work, heat",J,,,,
si derived unit,watt,,,,,,,,"power, radiant flux",W,,,,
si derived unit,coulomb,,,,,,,,electric charge,C,,,,
si derived unit,volt,,,,,,,,"electrical potential difference (voltage), emf",V,,,,
si derived unit,farad,,,,,,,,capacitance,F,,,,
si derived unit,ohm,,,,,,,,"resistance, impedance, reactance",Ω,,,,
si derived unit,siemens,,,,,,,,electrical conductance,S,,,,
si derived unit,weber,,,,,,,,magnetic flux,Wb,,,,
si derived unit,tesla,,,,,,,,magnetic flux density,T,,,,
si derived unit,henry,,,,,,,,inductance,H,,,,
si derived unit,degree Celsius,,,,,,,,temperature relative to 273.15 K,°C,,,,
si derived unit,lumen,,,,,,,,luminous flux,lm,,,,
si derived unit,lux,,,,,,,,illuminance,lx,,,,
si derived unit,becquerel,,,,,,,,activity referred to a radionuclide (decays per unit time),Bq,,,,
si derived unit,gray,,,,,,,,absorbed dose (of ionising radiation),Gy,,,,
si derived unit,sievert,,,,,,,,equivalent dose (of ionising radiation),Sv,,,,
si derived unit,katal,,,,,,,,catalytic activity,kat,,,,
transitive relation,is part of,,,,,ist Teil von,component-object relation,"engine-car, finger-hand","part whole relation, meronomy","is part of, composing of, built in, assembled in, fragment of, division of, component-integral relation","verbaut in, montiert in","https://www.wikidata.org/wiki/Property:P361, https://schema.org/isPartOf",has part,
transitive relation,has part,,,,,besteht aus,object-component relation,"bike-pedal, house-door","part whole relation, meronomy","consists of, formed from, assembled from",,"https://www.wikidata.org/wiki/Property:P527, https://schema.org/hasPart",is part of,
transitive relation,is member of,,,organisation,,ist Mitglied von,"member-collection relation, spatial or social","vehicle-fleet, tree-forest","part whole relation, meronomy","is member of, membership","ist Mitglied von, war Mitglied von","https://www.wikidata.org/wiki/Property:P463, https://schema.org/memberOf",has member,
transitive relation,has member,,organisation,,,hat Mitglied,,,"part whole relation, meronomy",,,"https://www.wikidata.org/wiki/Q65971553, https://schema.org/member",is member of,
transitive relation,is contained in,,,,,enthalten in,entity located within this entity but not part of it,,"part whole relation, meronomy",contained within,,"https://www.wikidata.org/wiki/Property:P4330, https://schema.org/containedInPlace",contains,
transitive relation,contains,,,,,enthält,,,"part whole relation, meronomy",,,"https://www.wikidata.org/wiki/Property:P4330, https://schema.org/containsPlace",is contained in,
transitive relation,is portion of,,material thing,material thing,,Portion von,portion-mass relation,"slice-cake, cm-meter","part whole relation, meronomy",some of,,,has portion,
transitive relation,has portion,,material thing,material thing,,hat Portion,mass-portion relation,,"part whole relation, meronomy",,,,is portion of,
transitive relation,is located in,,,,,liegt in,object-location relation (2D),Munich-Germany,"part whole relation, meronomy",,ansässig in,"https://www.wikidata.org/wiki/Property:P706, https://schema.org/location",,
transitive relation,participates in,,,"action, process",,nimmt teil in,object-process relation,,"part whole relation, meronomy",,,https://schema.org/participant,,
transitive relation,is involved in,,"action, process","action, process",,beteiligt in,process-process relation,paying-shopping,"part whole relation, meronomy",feature-activity,,,,
transitive relation,is made of,,,material thing,,gemacht aus,object-substance relation,car made of steel,"part whole relation, meronomy","made from, is partly, stuff-object",ist aus,"https://www.wikidata.org/wiki/Property:P186, https://schema.org/material",,
class,skill,immaterial thing,,,,,,,,,,,,
class,language,skill,,,,,,,,,,,,
class,country,place,,,,,,,,,,,,
class,regulation,immaterial thing,,,,Vorschrift,,,,"Gesetz, Vorordnung",,https://en.wikipedia.org/wiki/Regulation_(European_Union),,
file format,Automation Markup Language,,,,AutomationML,AutomationML,,,,,,https://en.wikipedia.org/wiki/AutomationML,,
technical standard,ECLASS,,,,ECLASS,ECLASS,,,,,,https://en.wikipedia.org/wiki/ECLASS,,
technical standard,STandard for the Exchange of Product model data,,,,STEP,STEP,,,,ISO 10303,,https://en.wikipedia.org/wiki/ISO_10303,,
technical standard,OPC Unified Architecture,,,,OPC UA,OPC UA,,,,OPC Unified Architecture (OPC UA),,https://de.wikipedia.org/wiki/OPC_Unified_Architecture,,
specification,Asset Administration Shell,,,,,Verwaltungsschale,The AAS is the digital representation of an asset (real or virtual).,,"Asset Administration Shell (AAS), digital twin",Verwaltungsschale (VWS),,https://www.plattform-i40.de/IP/Redaktion/DE/Downloads/Publikation/Details_of_the_Asset_Administration_Shell_Part1_V3.html,,
concept,digital twin,,,,,Digitaler Zwilling,A digital twin is a digital representation of an objects (real or virtual) from the real world. Are intended for data exchange.,,,,,https://en.wikipedia.org/wiki/Digital_twin,,
