type,identifier,parents,relation_from,relation_to,name_en,name_de,definition_en,example_en,note_en,synonyms_en,synonyms_de,links,is_part_of
class,disc brake,"chassis component, vehicle component",,,,Scheibenbremse,,,,,,https://en.wikipedia.org/wiki/Disc_brake,brake system
class,brake shoe,"chassis component, vehicle component",,,,Bremsklotz,,,,,,https://en.wikipedia.org/wiki/Brake_shoe,brake system
class,brake pad,"chassis component, vehicle component",,,,Bremsbelag,,,,,,https://en.wikipedia.org/wiki/Brake_pad,brake system
class,brake caliper,"chassis component, vehicle component",,,,Bremssattel,,,,caliper,Bremszange,https://de.wikipedia.org/wiki/Bremssattel,brake system
class,brake fluid,"chassis component, vehicle component",,,,Bremsflüssigkeit,,,,,,https://en.wikipedia.org/wiki/Brake_fluid,brake system
class,electronic parking brake,"chassis component, vehicle component",,,,Elektrische Feststellbremse,,,,"electric parking brake, electric park brake, EPB",,https://en.wikipedia.org/wiki/Electronic_parking_brake,brake system
class,active rollover protection,"chassis component, vehicle component, electrical component",,,,Überschlagschutzsystem,,,,"ARP, rollover protection",,https://en.wikipedia.org/wiki/Active_rollover_protection,brake system
class,combined braking system,"chassis component, vehicle component, vehicle system",,,,Bremsanlage,,,,"CBS, linked braking system, LBS",,https://en.wikipedia.org/wiki/Combined_braking_system,brake system
class,suspension system,"chassis component, vehicle component, functional component, vehicle system",,,,"Radaufhängung, Federungssystem, Achsen",,,,"suspension, damper",,https://de.wikipedia.org/wiki/Radaufh%C3%A4ngung,chassis
class,axle,"chassis component, vehicle component",,,,Achse,,,,drive axle,,https://en.wikipedia.org/wiki/Axle,suspension system
class,front axle,"chassis component, vehicle component",,,,Vorderachse,,,,,,,suspension system
class,rear axle,"chassis component, vehicle component",,,,Hinterachse,,,,,,,suspension system
class,transaxle,"chassis component, vehicle component",,,,Transaxle,,,,,,https://en.wikipedia.org/wiki/Transaxle,suspension system
class,coil spring,"chassis component, vehicle component",,,,Schraubenfeder,,,,,"Feder, Fahrwerksfeder",https://en.wikipedia.org/wiki/Coil_spring,suspension system
class,air spring,"chassis component, vehicle component",,,,Luftfeder,,,,,,https://en.wikipedia.org/wiki/Air_suspension,suspension system
class,coilover,"chassis component, vehicle component",,,,Federbein,,,,,,https://en.wikipedia.org/wiki/Coilover,suspension system
class,wishbone,"chassis component, vehicle component",,,,Querlenker,,,,,,,suspension system
class,anti roll bar,"chassis component, vehicle component",,,,Stabilisator,,,,"roll bar, anti-sway bar, sway bar, stabilizer bar",Rollstabilisierung,https://en.wikipedia.org/wiki/Anti-roll_bar,suspension system
class,car suspension,"chassis component, vehicle component",,,,Federung,,,,suspension,,https://en.wikipedia.org/wiki/Car_suspension,suspension system
class,shock absorber,"chassis component, vehicle component",,,,Stoßdämpfer,,,,damper,Dämpfer,https://en.wikipedia.org/wiki/Shock_absorber,suspension system
class,hydraulic shock absorber,"chassis component, vehicle component",,,,hydraulische Stoßdämpfer,,,,,,,suspension system
class,wheel suspension,"chassis component, vehicle component",,,,Radaufhängung,,,,,Radführung,https://de.wikipedia.org/wiki/Radaufh%C3%A4ngung,suspension system
class,wheel flange,"chassis component, vehicle component",,,,Radträger,,,,,Radflansch,,suspension system
class,strut bearing,"chassis component, vehicle component",,,,Federbeinlager,,,,,Domlager,https://de.wikipedia.org/wiki/Domlager,suspension system
class,strut tower,"chassis component, vehicle component",,,,Federbeindom,,,,,,,suspension system
class,wheel hub,"chassis component, vehicle component",,,,Radnabe,,,,,,,rear axle
class,swivel bearing,"chassis component, vehicle component",,,,Schwenklager,,,,,,,suspension system
class,steering,"chassis component, vehicle component",,,,Lenkung,,,,,,https://en.wikipedia.org/wiki/Steering,chassis
class,mechanical steering,"chassis component, vehicle component",,,,mechanische Lenkung,,,,,,,steering
class,power steering,"chassis component, vehicle component",,,,Servolenkung,,,,,,https://en.wikipedia.org/wiki/Power_steering,steering
class,hydraulic power steering,"chassis component, vehicle component",,,,hydraulische Servolenkung,,,,,,,steering
class,Electromechanical power steering,"chassis component, vehicle component",,,,elektromechanische Servolenkung,,,,EPS,,,steering
class,bearing,"chassis component, vehicle component",,,,Lager,,,,,,,chassis
class,wheel bearing,"chassis component, vehicle component",,,,Radlager,,,,,,,bearing
class,axle bearing,"chassis component, vehicle component",,,,Achslager,,,,,,,bearing
class,wheel speed sensor,"chassis component, vehicle component",,,,Raddrehzahlsensor,,,,,,,bearing
class,integrated chassis management,"chassis component, vehicle component",,,,,,,,ICM,,,chassis
class,kingpin,"chassis component, vehicle component",,,,Königszapfen,,,,"king pin, coupling pin",,https://en.wikipedia.org/wiki/Kingpin_(automotive_part),steering
class,tow hitch,"chassis component, vehicle component",,,,Anhängerkupplung,,,,"tow bar, trailer hitch",,https://en.wikipedia.org/wiki/Tow_hitch,chassis
class,wheel,"chassis component, vehicle component",,,,Rad,,,,,,https://en.wikipedia.org/wiki/Drive_wheel,chassis
class,tire,"chassis component, vehicle component",,,,Reifen,,,,tyre,Autoreifen,https://en.wikipedia.org/wiki/Tire,wheel
class,tire pressure sensor,"chassis component, vehicle component",,,,Reifendrucksensor,,,,RDC,,,wheel
class,rim,"chassis component, vehicle component",,,,Felge,,,,alloy wheel,Autofelge,https://en.wikipedia.org/wiki/Rim_(wheel),wheel
class,hubcap,"chassis component, vehicle component",,,,Radkappe,,,,hub cap,,https://en.wikipedia.org/wiki/Hubcap,wheel
class,nut,"chassis component, vehicle component",,,,Radschraube,,,,"wheel nut, lug nut",,https://en.wikipedia.org/wiki/Lug_nut,wheel
class,tire valve,"chassis component, vehicle component",,,,Reifenventil,,,,tyre valve,,,wheel
,,,,,,,,,,,,,
class,electric powertrain component,component,,,,Elektrische Antriebsstrangskomponente,,,,,,,electric powertrain
class,high voltage battery,"electric powertrain component, vehicle component, functional component",,,,Hochvoltspeicher,,,,"battery, battery pack, high-voltage battery, high-voltage battery unit, high-voltage storage, HVS, HVB, traction battery, lithium-ion battery, HV battery, electric vehicle battery","Speicher, Hochvoltspeicher, HVS, Antriebsbatterie, Traktionsbatterie",https://en.wikipedia.org/wiki/Electric_vehicle_battery,electric powertrain
class,safety box,"electric powertrain component, vehicle component",,,,Sicherheitsbox,,,,"S-box, s-box, s box",,,high voltage battery
class,battery management system,"electric powertrain component, vehicle component, vehicle system",,,,Batteriemanagementsystem,,,,"BMS, SME, battery management electronics, BME","BMS, Batteriemanagement",https://en.wikipedia.org/wiki/Battery_management_system,high voltage battery
class,cell supervision circuit,"electric powertrain component, vehicle component",,,,Zellüberwachung,,,,CSC,,,high voltage battery
class,high voltage connection,"electric powertrain component, vehicle component",,,,Hochvoltstecker,,,,,,,high voltage battery
class,coolant connection,"electric powertrain component, vehicle component",,,,Kühlmittelanschluss,,,,,,,high voltage battery
class,heating and cooling system,"electric powertrain component, vehicle component, vehicle system",,,,,,,,,,,high voltage battery
class,battery cooling system,"electric powertrain component, vehicle component",,,,Kühlkreislauf,,,,,,,high voltage battery
class,cell module,"electric powertrain component, vehicle component",,,,Zellmodul,,,,"battery module, dual-cell module, single-cell module",,,high voltage battery
class,venting unit,"electric powertrain component, vehicle component",,,,Entlüftung,,,,,,,high voltage battery
class,lithium ion cell,"electric powertrain component, vehicle component",,,,Lithium-Ionen Zelle,,,,"battery cell, li-ion cell, lithium-ion cell","Zelle, Lithium-Ionen-Akkumulator",https://en.wikipedia.org/wiki/Lithium-ion_battery#Cells,cell module
class,module connector,"electric powertrain component, vehicle component",,,,Modulstecker,,,,MC,,,cell module
class,cell contacting system,"electric powertrain component, vehicle component, vehicle system",,,,Zellkontaktierung,,,,CCS,Zellkontaktierungssystem,,cell module
class,pressure plate,"electric powertrain component, vehicle component",,,,Druckplatte,,,,PP,DP,,cell module
class,tension plate,"electric powertrain component, vehicle component",,,,Zuganker,,,,,ZA,,cell module
class,cooling plate,"electric powertrain component, vehicle component",,,,Wärrmeleitblech,,,,CP,WLB,,cell module
class,heat exchanger,"electric powertrain component, vehicle component",,,,Wärmetauscher,,,,,,,cell module
class,heat shield,"electric powertrain component, vehicle component",,,,Wärmeschutz,,,,,,,cell module
class,battery temperature sensor,"electric powertrain component, vehicle component, vehicle sensor",,,,Temperatursensor,,,,"thermistor, NTC",,,cell module
class,electric compressor,"electric powertrain component, vehicle component",,,,elektrischer Kompressor,,,,"electric A/C compressor, EKK",,,high voltage system
class,electric heater,"electric powertrain component, vehicle component",,,,Elektroerhitzer,,,,,,,high voltage system
class,heat pump,"electric powertrain component, vehicle component",,,,Wärmepumpe,,,,,,,high voltage system
class,electric motor,"electric powertrain component, vehicle component, functional component",,,,Elektromotor,,,,"electro motor, traction motor, HEAT, electrical machine, e-motor, electric drive unit","EM, E-Motor, E-Maschine, HEAT",https://en.wikipedia.org/wiki/Electric_motor,electric powertrain
class,electric drive,"electric powertrain component, vehicle component, functional component",,,,Elektroantrieb,,,,electric drive unit,,,electric powertrain
class,electric motor transmission,"electric powertrain component, vehicle component",,,,Elektromaschinen-Getriebe,,,,,,,electric powertrain
class,inverter,"electric powertrain component, vehicle component",,,,Inverter,,,,"DC/DC converter, electrical machine electronics, EME",Wechselrichter,,electric powertrain
class,high voltage connection,"electric powertrain component, vehicle component",,,,Hochvoltstecker,,,,,,,electric powertrain
class,charging system,"electric powertrain component, vehicle component, vehicle system",,,,Ladegerät,,,,,,https://en.wikipedia.org/wiki/Battery_charger,electric powertrain
class,charging port,"electric powertrain component, vehicle component",,,,Ladebuchse,,,,,,,charging system
class,charging unit,"electric powertrain component, vehicle component",,,,Ladeelektronik,,,,"combined charging unit, CCU",,,charging system
class,high voltage connection,"electric powertrain component, vehicle component",,,,Hochvoltstecker,,,,high-voltage connection,,,charging system
class,fuel cell stack,"electric powertrain component, vehicle component",,,,Brennstoffzellenstack,,,,,,,electric powertrain
class,fuel cell,"electric powertrain component, vehicle component",,,,Brennstoffzelle,,,,,,https://en.wikipedia.org/wiki/Fuel_cell,electric powertrain
,,,,,,,,,,,,,
class,engine component,component,,,,Motorkomponente,,,,,,,powertrain
class,drive unit,"engine component, vehicle component",,,,"Antrieb, Antriebseinheit","engine, electromotor",,,"propulsion, propulsion system, powerplant",,https://en.wikipedia.org/wiki/Propulsion,powertrain
class,engine,"engine component, vehicle component, final product",,,,Motor,,,,"internal combustion engine (ICE), internal combustion (IC) engine",Verbrennungsmotor,https://en.wikipedia.org/wiki/Internal_combustion_engine,powertrain
class,diesel engine,engine,,,,,,,,,,https://en.wikipedia.org/wiki/Diesel_engine,
class,petrol engine,engine,,,,,,,,,,https://en.wikipedia.org/wiki/Petrol_engine,
class,engine control unit,"engine component, vehicle component",,,,Motorsteuerung,,,,ECU,Motorsteuergerät,https://en.wikipedia.org/wiki/Engine_control_unit,engine
class,head gasket,"engine component, vehicle component, gasket, seal",,,,Zylinderkopfdichtung,,,,,ZKD,https://en.wikipedia.org/wiki/Head_gasket,engine
class,balance shaft,"engine component, vehicle component",,,,Ausgleichswelle,,,,,,https://en.wikipedia.org/wiki/Balance_shaft,engine
class,starter motor,"engine component, vehicle component, electrical component",,,,Motoranlasser,,,,starter,"Anlasser, Starter",https://en.wikipedia.org/wiki/Starter_(engine),engine
class,starter battery,"engine component, vehicle component, electrical component",,,,Starterbatterie,,,,"automotive battery, car battery",,https://en.wikipedia.org/wiki/Automotive_battery,engine
class,starter battery terminal,"engine component, vehicle component, electrical component",,,,Starterbatterieklemme,,,,safety battery terminal,,,starter battery
class,alternator,"engine component, vehicle component, electrical component",,,,Lichtmaschine,,,,,,https://en.wikipedia.org/wiki/Alternator_(automotive),engine
class,electric generator,"engine component, vehicle component, electrical component",,,,Elektrischer Generator,,,,generator,,https://en.wikipedia.org/wiki/Electric_generator,engine
class,coolant temperature sensor,"engine component, vehicle component, vehicle sensor",,,,Kühlwassertemperatursensor,,,,,,,engine
class,knock sensor,"engine component, vehicle component, vehicle sensor",,,,Klopfsensor,,,,,,,engine
class,engine block,"engine component, vehicle component",,,,Motorblock,,,,"short block, cylinder block",,https://en.wikipedia.org/wiki/Engine_block,engine
class,cylinder,"engine component, vehicle component",,,,Zylinder,,,,,,https://en.wikipedia.org/wiki/Cylinder_(engine),engine block
class,piston,"engine component, vehicle component",,,,Kolben,,,,,,https://en.wikipedia.org/wiki/Piston,engine block
class,piston ring,"engine component, vehicle component",,,,Kolbenring,,,,,,https://en.wikipedia.org/wiki/Piston_ring,engine block
class,connecting rod,"engine component, vehicle component",,,,Pleuel,,,,"rod, conrod con rod",,https://en.wikipedia.org/wiki/Connecting_rod,engine block
class,crankcase,"engine component, vehicle component",,,,Kurbelgehäuse,,,,crank case,,https://en.wikipedia.org/wiki/Crankcase,engine block
class,crankshaft,"engine component, vehicle component",,,,Kurbelwelle,,,,crank shaft,,https://en.wikipedia.org/wiki/Crankshaft,engine block
class,crankshaft position sensor,"engine component, vehicle component, vehicle sensor",,,,Kurbelwellensensor,,,,,,,engine block
class,crankpin,"engine component, vehicle component",,,,Kurbelzapfen,,,,crank pin,,https://en.wikipedia.org/wiki/Crankpin,engine block
class,main bearing,"engine component, vehicle component",,,,Kurbelwellenlager,,,,,,https://en.wikipedia.org/wiki/Main_bearing,engine block
class,starter ring gear,"engine component, vehicle component",,,,Starterzahnkranz,,,,,,https://en.wikipedia.org/wiki/Starter_ring_gear,engine block
class,block heater,"engine component, vehicle component, electrical component",,,,Standheizung,,,,,Zuheizer,https://en.wikipedia.org/wiki/Block_heater,engine block
class,cylinder head,"engine component, vehicle component",,,,Zylinderkopf,,,,head,,https://en.wikipedia.org/wiki/Cylinder_head,engine
class,air intake,"engine component, vehicle component",,,,Lufteinlass,,,,,,,cylinder head
class,valvetrain,"engine component, vehicle component",,,,Ventilsteuerung,,,,valve train,Ventiltrieb,https://en.wikipedia.org/wiki/Valvetrain,cylinder head
class,camshaft,"engine component, vehicle component",,,,Nockenwelle,,,,cam shaft,,https://en.wikipedia.org/wiki/Camshaft,valvetrain
class,camshaft position sensor,"engine component, vehicle component, vehicle sensor",,,,Nockenwellensensor,,,,camshaft sensor,,,valvetrain
class,variable valve timing controller,"engine component, vehicle component",,,,Nockenwellenverstellung,,,,"VVT, Valvetronic, VANOS",,https://en.wikipedia.org/wiki/Variable_valve_timing,valvetrain
class,cam,"engine component, vehicle component",,,,Kurvenscheibe,,,,,,https://en.wikipedia.org/wiki/Cam,valvetrain
class,timing belt,"engine component, vehicle component",,,,Steuerkette,,,,"timing chain, cambelt",,https://en.wikipedia.org/wiki/Timing_belt_(camshaft),valvetrain
class,pushrod,"engine component, vehicle component",,,,Schubstange,,,,push rod,,,valvetrain
class,rocker arm,"engine component, vehicle component",,,,Kipphebel,,,,bucket tappet,,https://en.wikipedia.org/wiki/Rocker_arm,valvetrain
class,poppet valve,"engine component, vehicle component",,,,Tellerventil,,,,mushroom valve,,https://en.wikipedia.org/wiki/Poppet_valve,valvetrain
class,valve guide,"engine component, vehicle component",,,,Ventilführung,,,,,,https://en.wikipedia.org/wiki/Valve_guide,valvetrain
class,valve seat,"engine component, vehicle component",,,,Ventilsitz,,,,,,https://en.wikipedia.org/wiki/Valve_seat,valvetrain
class,tappet,"engine component, vehicle component",,,,Nocke,,,,,Stößel,https://en.wikipedia.org/wiki/Tappet,valvetrain
class,hydraulic tappet,"engine component, vehicle component",,,,Hydrostößel,,,,"hydraulic valve lifter, hydraulic lash adjuster",,https://en.wikipedia.org/wiki/Hydraulic_tappet,valvetrain
class,discrete variable valve lift,"engine component, vehicle component",,,,diskret variable Ventilsteuerung,,,,DVVL,,https://en.wikipedia.org/wiki/DVVL,valvetrain
class,intake system,"engine component, vehicle component, vehicle system",,,,Luftansaugung,,,,,,,engine
class,airbox,"engine component, vehicle component",,,,Airbox,,,,,Luftkiste,https://en.wikipedia.org/wiki/Airbox,intake system
class,engine air filter,"engine component, vehicle component",,,,Luftfilter,,,,,,https://en.wikipedia.org/wiki/Air_filter#Internal_combustion_engine_air_filters,intake system
class,idle air control actuator,"engine component, vehicle component",,,,Leerlaufregler,,,,"idle air control valve, IAC actuator",,https://en.wikipedia.org/wiki/Idle_air_control_actuator,intake system
class,intake manifold,"engine component, vehicle component",,,,Ansaugstutzen,,,,inlet manifold,,https://en.wikipedia.org/wiki/Inlet_manifold,intake system
class,throttle,"engine component, vehicle component",,,,Drosselklappe,,,,,,https://en.wikipedia.org/wiki/Throttle,intake system
class,manifold absolute pressure sensor,"engine component, vehicle component, vehicle sensor",,,,MAP-Sensor,,,,MAP sensor,,https://en.wikipedia.org/wiki/MAP_sensor,intake system
class,mass airflow sensor,"engine component, vehicle component, vehicle sensor",,,,Luftmassenmesser,,,,"MAF sensor, mass flow sensor",,https://en.wikipedia.org/wiki/Mass_flow_sensor,intake system
class,throttle position sensor,"engine component, vehicle component, vehicle sensor",,,,Drosselklappensensor,,,,"TPS, throttle-valve sensor",,https://en.wikipedia.org/wiki/Throttle_position_sensor,intake system
class,boost controller,"engine component, vehicle component, electrical component",,,,Booststeuerung,,,,turbo boost controller,,https://en.wikipedia.org/wiki/Boost_controller,intake system
class,turbocharger,"engine component, vehicle component",,,,Turbolader,,,,"turbo, turbosupercharger, forced induction","Abgasturbolader, ATL",https://en.wikipedia.org/wiki/Turbocharger,engine
class,supercharger,"engine component, vehicle component",,,,Drehkolbenlader,,,,,,https://en.wikipedia.org/wiki/Supercharger,engine
class,intercooler,"engine component, vehicle component",,,,Ladeluftkühler,,,,,,https://en.wikipedia.org/wiki/Intercooler,turbocharger
class,twincharger,"engine component, vehicle component",,,,Twincharger,,,,,,https://en.wikipedia.org/wiki/Twincharger,turbocharger
class,twin turbo,"engine component, vehicle component",,,,Twinturbo,,,,bi turbo,,https://en.wikipedia.org/wiki/Twin-turbo,turbocharger
class,blowoff valve,"engine component, vehicle component",,,,Umluftventil,,,,,,https://en.wikipedia.org/wiki/Blowoff_valve,turbocharger
class,exhaust system,"engine component, vehicle component, vehicle system",,,,Abgasanlage,,,,,Auspuff,https://en.wikipedia.org/wiki/Exhaust_system,engine
class,exhaust manifold,"engine component, vehicle component",,,,Abgaskrümmer,,,,,,https://en.wikipedia.org/wiki/Exhaust_manifold,exhaust system
class,y pipe,"engine component, vehicle component, pipe",,,,Hosenrohr,,,,,,,exhaust system
class,catalytic converter,"engine component, vehicle component",,,,Fahrzeugkatalysator,,,,,,https://en.wikipedia.org/wiki/Catalytic_converter,exhaust system
class,muffler,"engine component, vehicle component",,,,Schalldämpfer,,,,silencer,,https://en.wikipedia.org/wiki/Muffler,exhaust system
class,tailpipe,"engine component, vehicle component, pipe",,,,Endrohr,,,,exhaust,,,exhaust system
class,diesel particulate filter,"engine component, vehicle component",,,,Dieselrußpartikelfilter,diesel engine,,,DPF,"Dieselrußpartikelfilter, DRPF, Dieselpartikelfilter, DPF, Rußpartikelfilter, RPF, Partikelfilter",https://en.wikipedia.org/wiki/Diesel_particulate_filter,exhaust system
class,gasoline particulate filter,"engine component, vehicle component",,,,Ottopartikelfilter,,,,"petrol particulate filter, OPF",OPF,,exhaust system
class,lambda sensor,"engine component, vehicle component, vehicle sensor",,,,Lambdasonde,,,,oxygen sensor,"Breitbandsonde, Sprungsonde",https://en.wikipedia.org/wiki/Oxygen_sensor#Automotive_applications,exhaust system
class,exhaust gas temperature gauge,"engine component, vehicle component, vehicle sensor",,,,Abgastemperatursensor,,,,"EGT gauge, EGT sensor",Abgastemperatur,https://en.wikipedia.org/wiki/Exhaust_gas_temperature_gauge,exhaust system
class,oil system,"engine component, vehicle component, vehicle system",,,,Motoröl,,,,"lubricant, lubrication",,https://en.wikipedia.org/wiki/Motor_oil,engine
class,oil tank,"engine component, vehicle component",,,,Öltank,,,,,,,oil system
class,oil filter,"engine component, vehicle component",,,,Ölfilter,,,,,,https://en.wikipedia.org/wiki/Oil_filter,oil system
class,oil pump,"engine component, vehicle component",,,,Ölpumpe,,,,,,https://en.wikipedia.org/wiki/Oil_pump_(internal_combustion_engine),oil system
class,oil pan,"engine component, vehicle component",,,,Sumpf,,,,sump,,https://en.wikipedia.org/wiki/Sump,oil system
class,wet sump,"engine component, vehicle component",,,,Nasssumpfschmierung,,,,,,https://en.wikipedia.org/wiki/Wet_sump,oil system
class,dry sump,"engine component, vehicle component",,,,Trockensumpfschmierung,,,,,,https://en.wikipedia.org/wiki/Dry_sump,oil system
class,oil level sensor,"engine component, vehicle component, vehicle sensor",,,,Ölstandsgeber,,,,,,,oil system
class,oil pressure sensor,"engine component, vehicle component, vehicle sensor",,,,Öldrucksensor,,,,,,,oil system
class,fuel system,"engine component, vehicle component, vehicle system",,,,Kraftstoffversorgung,,,,"fuel supply, fuel supply system",,https://en.wikipedia.org/wiki/Fuel_system,engine
class,fuel tank,"engine component, vehicle component",,,,Kraftstofftank,,,,"petrol tank, gas tank",,https://en.wikipedia.org/wiki/Fuel_tank,fuel system
class,fuel pump,"engine component, vehicle component",,,,Kraftstoffpumpe,,,,,,https://en.wikipedia.org/wiki/Fuel_pump,fuel system
class,fuel filter,"engine component, vehicle component",,,,Kraftstofffilter,,,,,,https://en.wikipedia.org/wiki/Fuel_filter,fuel system
class,fuel line,"engine component, vehicle component, line",,,,Kraftstoffleitung,,,,,,https://en.wikipedia.org/wiki/Fuel_line,fuel system
class,fuel injection,"engine component, vehicle component",,,,Kraftstoffeinspritzung,,,,,,https://en.wikipedia.org/wiki/Fuel_injection,fuel system
