type,identifier,parents,relation_from,relation_to,name_en,name_de,definition_en,example_en,note_en,synonyms_en,synonyms_de,links,is_part_of
class,injection pump,"engine component, vehicle component",,,,Einspritzpumpe,diesel engine,,,,,https://en.wikipedia.org/wiki/Injection_pump,fuel system
class,injector,"engine component, vehicle component",,,,Injektor,,,,,,https://en.wikipedia.org/wiki/Injector,fuel system
class,carburetor,"engine component, vehicle component",,,,Vergaser,,,,carburettor,,https://en.wikipedia.org/wiki/Carburetor,fuel system
class,fuel level sensor,"engine component, vehicle component, vehicle sensor",,,,Kraftstoffsensor,,,,,,,fuel system
class,fuel pressure sensor,"engine component, vehicle component, vehicle sensor",,,,Kraftstoffdrucksensor,,,,,,,fuel system
class,ignition system,"engine component, vehicle component, vehicle system",,,,Zündung,,,,,,https://en.wikipedia.org/wiki/Ignition_system,engine
class,distributor,"engine component, vehicle component",,,,Zündverteiler,,,,,,https://en.wikipedia.org/wiki/Distributor,ignition system
class,distributor cap,"engine component, vehicle component",,,,Verteilerkappe,,,,,,,ignition system
class,ignition controller,"engine component, vehicle component",,,,Zündsteuerung,,,,ignition box,,,ignition system
class,ignition coil,"engine component, vehicle component",,,,Zündspule,,,,,,https://en.wikipedia.org/wiki/Ignition_coil,ignition system
class,ignition coil connector,"engine component, vehicle component",,,,Zündspulenverbinder,,,,,,,ignition system
class,ignition magneto,"engine component, vehicle component",,,,Magnetzündung,,,,high-tension magneto,,https://en.wikipedia.org/wiki/Ignition_magneto,ignition system
class,spark plug,"engine component, vehicle component",,,,Zündkerze,,,,"sparking plug, plug",,https://en.wikipedia.org/wiki/Spark_plug,ignition system
class,spark plug wire,"engine component, vehicle component",,,,Zündkerzenkabel,,,,"sparking cable, high tension leads, high tension cables, spark plug wires, spark plug cables, HT leads",,https://en.wikipedia.org/wiki/High_tension_leads,ignition system
class,glow plug,"engine component, vehicle component",,,,Glühkerze,,,,glowplug,,https://en.wikipedia.org/wiki/Glowplug,ignition system
class,cooling system,"engine component, vehicle component, vehicle system",,,,Kühlung,,,,,,https://en.wikipedia.org/wiki/Internal_combustion_engine_cooling,powertrain
class,air cooling,"engine component, vehicle component",,,,Luftkühlung,,,,,,https://en.wikipedia.org/wiki/Air_cooling,cooling system
class,water cooling,"engine component, vehicle component",,,,Wasserkühlung,,,,,,https://en.wikipedia.org/wiki/Water_cooling,cooling system
class,fan,"engine component, vehicle component",,,,Ventilator,,,,,,https://en.wikipedia.org/wiki/Fan_(machine),cooling system
class,fan clutch,"engine component, vehicle component",,,,Lüfterkupplung,,,,,,https://en.wikipedia.org/wiki/Fan_clutch,cooling system
class,radiator,"engine component, vehicle component",,,,Autokühler,,,,,,https://en.wikipedia.org/wiki/Radiator_(engine_cooling),cooling system
class,thermostat,"engine component, vehicle component",,,,Temperaturregler,,,,,,https://en.wikipedia.org/wiki/Thermostat,cooling system
,,,,,,,,,,,,,
class,powertrain component,component,,,,Antriebsstrangskomponente,,,,,,,powertrain
class,transmission,"powertrain component, vehicle component",,,,Getriebe,,,,"gearbox, gear box",Fahrzeuggetriebe,https://en.wikipedia.org/wiki/Transmission_(mechanics),powertrain
class,manual transmission,"transmission, vehicle component",,,,Schaltgetriebe,,,,"MT, manual gearbox, standard transmission, stick shift, stick",,https://en.wikipedia.org/wiki/Manual_transmission,powertrain
class,automatic transmission,"transmission, vehicle component",,,,Automatikgetriebe,,,,"AT, auto",Automatisierte Schaltgetriebe,https://en.wikipedia.org/wiki/Automatic_transmission,powertrain
class,semi automatic transmission,"transmission, vehicle component",,,,Automatisches Kupplungssystem,,,,semi-automatic transmission,AKS,https://en.wikipedia.org/wiki/Semi-automatic_transmission,powertrain
class,flywheel,"powertrain component, vehicle component",,,,Schwungrad,,,,,Schwungmasse,https://en.wikipedia.org/wiki/Flywheel,transmission
class,torque converter,"powertrain component, vehicle component",,,,Drehmomentwandler,,,,,,https://en.wikipedia.org/wiki/Torque_converter,transmission
class,drive chain,"powertrain component, vehicle component",,,,Kettengetriebe,,,,transmission chain,,https://en.wikipedia.org/wiki/Chain_drive,transmission
class,transmission control unit,"powertrain component, vehicle component",,,,Getriebesteuerung,,,,"TCU, transmission control module, TCM, gearbox control unit, GCU",,https://en.wikipedia.org/wiki/Transmission_control_unit,transmission
class,clutch,"powertrain component, vehicle component",,,,Kupplung,,,,,,https://en.wikipedia.org/wiki/Clutch,manual transmission
class,friction drive,"powertrain component, vehicle component",,,,Wälzkörpergetriebe,,,,dry clutch,,https://en.wikipedia.org/wiki/Friction_drive,manual transmission
class,fluid coupling,"powertrain component, vehicle component",,,,hydraulische Kupplung,,,,"hydraulic clutch, hydraulic coupling",,https://en.wikipedia.org/wiki/Fluid_coupling,manual transmission
class,dual clutch transmission,"powertrain component, vehicle component",,,,Doppelkupplungsgetriebe,,,,"dual-clutch transmission, DCT, twin-clutch transmission",,https://en.wikipedia.org/wiki/Dual-clutch_transmission,manual transmission
class,transmission speed sensor,"powertrain component, vehicle component, vehicle sensor",,,,Getriebedrehzahlsensor,,,,automatic transmission speed sensor,Getriebegeschwindigkeitssensor,,transmission
class,transfer box,"powertrain component, vehicle component",,,,Verteilergetriebe,,,,"transfer case, intermediate transmission",,https://en.wikipedia.org/wiki/Transfer_case,powertrain
class,drive shaft,"powertrain component, vehicle component",,,,Antriebswelle,,,,"driveshaft, driving shaft, tailshaft, propeller shaft, prop shaft",,https://en.wikipedia.org/wiki/Drive_shaft,powertrain
class,cardan shaft,"powertrain component, vehicle component",,,,Gelenkwelle,,,,"cardan joint, universal joint, universal coupling",Kardanwelle,https://en.wikipedia.org/wiki/Universal_joint,drive shaft
class,differential,"powertrain component, vehicle component",,,,Differential,,,,"final drive, axle final drive","Differentialgetriebe, Differenzialgetriebe, Ausgleichsgetriebe, Achsdifferential",https://en.wikipedia.org/wiki/Differential_(mechanical_device),powertrain
class,locking differential,"powertrain component, vehicle component",,,,Sperrdifferential,,,,,Selbstsperrdifferentialgetriebe,https://en.wikipedia.org/wiki/Locking_differential,powertrain
class,rear axle differential,"powertrain component, vehicle component",,,,Hinterachsgetriebe,,,,,HAG,,powertrain
class,output shaft,"powertrain component, vehicle component",,,,Ausgangswelle,,,,final drive shaft,Abtriebswelle,,powertrain
,,,,,,,,,,,,,
class,vehicle electrical component,component,,,,Elektronische Fahrzeugkomponente,,,,,,,vehicle electrical system
class,lighting system,"vehicle electrical component, vehicle component, vehicle system",,,,Fahrzeugbeleuchtung,,,,lighting,Beleuchtung,https://en.wikipedia.org/wiki/Automotive_lighting,electrical system
class,front light,"vehicle electrical component, vehicle component, vehicle sensor",,,,,,,,,,,lighting system
class,rear light,"vehicle electrical component, vehicle component, vehicle sensor",,,,,,,,,,,lighting system
class,turn signal,"vehicle electrical component, vehicle component",,,,Fahrtrichtungsanzeiger,,,,"blinker, directional signals, directional, indicator",,https://en.wikipedia.org/wiki/Automotive_lighting#Turn_signals,lighting system
class,light sensor,"vehicle electrical component, vehicle component, vehicle sensor",,,,Lichtsensor,,,,,,,lighting system
class,light switch,"vehicle electrical component, vehicle component, vehicle switch",,,,Lichtschalter,,,,,,,car control
class,head light,"vehicle electrical component, vehicle component",,,,Scheinwerfer,,,,"head lamp, headlamp",Fahrzeugscheinwerfer,https://en.wikipedia.org/wiki/Headlamp,front light
class,low beam,"vehicle electrical component, vehicle component",,,,Abblendlicht,,,,"dipped beam, passing beam, meeting beam",,,front light
class,high beam,"vehicle electrical component, vehicle component",,,,Fernlicht,,,,"main beam, driving beam, full beam",Aufblendlicht,,front light
class,daytime running light,"vehicle electrical component, vehicle component",,,,Tagfahrlicht,,,,,,https://en.wikipedia.org/wiki/Daytime_running_lamp,front light
class,parking light,"vehicle electrical component, vehicle component",,,,Standlicht,,,,,Begrenzungslicht,https://de.wikipedia.org/wiki/Standlicht,front light
class,adaptive front light,"vehicle electrical component, vehicle component",,,,Kurvenlicht,,,,,,,front light
class,fog light,"vehicle electrical component, vehicle component",,,,Nebelscheinwerfer,,,,,,https://en.wikipedia.org/wiki/Automotive_lighting#Front_fog_lamps,front light
class,brake light,"vehicle electrical component, vehicle component",,,,Bremslicht,,,,,Bremsleuchte,https://en.wikipedia.org/wiki/Automotive_lighting#Stop_lamps_(brake_lights),rear light
class,reversing light,"vehicle electrical component, vehicle component",,,,Rückfahrscheinwerfer,,,,,Rückfahrlicht,,rear light
class,side marker light,"vehicle electrical component, vehicle component",,,,Seitenmarkierungsleuchten,,,,,,,lighting system
class,tail light,"vehicle electrical component, vehicle component",,,,Rücklicht,,,,,Schlussleuchte,https://en.wikipedia.org/wiki/Automotive_lighting#Rear_position_lamps_(tail_lamps),rear light
class,rear fog light,"vehicle electrical component, vehicle component",,,,Nebelschlussleuchte,,,,,,,rear light
class,engine bay light,"vehicle electrical component, vehicle component",,,,Motorraumlicht,,,,,,,lighting system
class,airbag system,"vehicle electrical component, vehicle component, safety component, electrical component, vehicle system",,,,Airbagsystem,,,,,,,electrical system
class,airbag,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Airbag,,,,,Aufprallkissen,https://de.wikipedia.org/wiki/Airbag,airbag system
class,airbag sensor,"vehicle electrical component, vehicle component, safety component, electrical component, vehicle sensor",,,,Airbagsensor,,,,,,,airbag system
class,driver airbag,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Fahrerairbag,,,,,,,airbag system
class,passenger airbag,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Beifahrerairbag,,,,front passenger airbag,,,airbag system
class,knee airbag,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Knieairbag,,,,,,,airbag system
class,side airbag,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Seitenairbag,,,,side head airbag,,,airbag system
class,head airbag,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Kopfairbag,,,,,,,airbag system
class,center airbag,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Center Airbag,,,,centre airbag,,,airbag system
class,electronic control unit,"vehicle electrical component, vehicle component, electrical component",,,,Steuergerät,,,,"ecu, electronic control module, control unit",,https://en.wikipedia.org/wiki/Electronic_control_unit,electrical system
class,infotainment,"vehicle electrical component, vehicle component, electrical component",,,,Infotainment,,,,"in vehicle infotainment, in car entertainment",,https://en.wikipedia.org/wiki/In-car_entertainment,electrical system
class,vehicle audio,"vehicle electrical component, vehicle component, electrical component",,,,Autoradio,,,,"radio, car radio, car audio, speaker system",,https://en.wikipedia.org/wiki/Vehicle_audio,infotainment
class,antenna,"vehicle electrical component, vehicle component, electrical component",,,,Antenne,,,,"whip antenna, aerial system",,https://en.wikipedia.org/wiki/Whip_antenna,infotainment
class,in car entertainment,"vehicle electrical component, vehicle component, electrical component",,,,,,,,"in-car entertainment, in-vehicle infotainment, IVI, rear-seat entertainment",,https://en.wikipedia.org/wiki/In-car_entertainment,infotainment
class,backup camera,"vehicle electrical component, vehicle component, electrical component",,,,Rückfahrkamera,,,,"reversing camera, rear-view camera",Rückfahrsystem,https://en.wikipedia.org/wiki/Backup_camera,electrical system
class,surround view,"vehicle electrical component, vehicle component, electrical component",,,,Rundumsicht,,,,omniview,,https://en.wikipedia.org/wiki/Omniview_technology,electrical system
class,parking sensor,"vehicle electrical component, vehicle component, electrical component, vehicle sensor",,,,Einparkhilfe,,,,"park distance control, PDC",,https://en.wikipedia.org/wiki/Parking_sensor,electrical system
class,radar sensor,"vehicle electrical component, vehicle component, electrical component, vehicle sensor",,,,Radarsensor,,,,,,,electrical system
class,ultrasonic sensor,"vehicle electrical component, vehicle component, electrical component, vehicle sensor",,,,Ultraschallsensor,,,,,,,electrical system
class,automobile auxiliary power outlet,"vehicle electrical component, vehicle component, electrical component",,,,Bordspannungssteckdose,,,,"car outlet, automotive power socket, automobile outlet, vehicular outlet, cigarette lighter receptacle, cigar lighter receptacle, CLR, cigar lighter socket",Automobilsteckdose,https://en.wikipedia.org/wiki/Automobile_auxiliary_power_outlet,electrical system
class,on board diagnostics,"vehicle electrical component, vehicle component",,,,On-Board-Diagnose,,,,"on-board diagnostics, OBD",ODB,https://en.wikipedia.org/wiki/On-board_diagnostics,
class,carputer,"vehicle electrical component, vehicle component",,,,Car-PC,,,,,,https://en.wikipedia.org/wiki/Carputer,
class,alarm,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Kfz-Alarmanlage,,,,car alarm,,https://en.wikipedia.org/wiki/Car_alarm,electrical system
class,anti theft system,"vehicle electrical component, vehicle component, safety component, electrical component, vehicle system",,,,Antidiebstahlsystem,,,,,,,electrical system
class,immobiliser,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Wegfahrsperre,,,,"immobilizer, electronic immobiliser, EWS",,https://en.wikipedia.org/wiki/Immobiliser,electrical system
class,vehicle tracking,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Fahrzeugtracking,,,,,,,electrical system
class,car access system,"vehicle electrical component, vehicle component, safety component, vehicle system",,,,,,,,,,,electrical system
class,central locking,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Zentralverriegelung,,,,power door locks,,https://en.wikipedia.org/wiki/Power_door_locks,car access system
class,key,"vehicle electrical component, vehicle component, safety component",,,,Autoschlüssel,,,,,,https://en.wikipedia.org/wiki/Car_key,car access system
class,smart key,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Keyless Go,,,,keyless go,,https://en.wikipedia.org/wiki/Smart_key,car access system
class,comfort access,"vehicle electrical component, vehicle component, electrical component",,,,,,,,contactless tailgate activation,,,car access system
class,remote keyless system,"vehicle electrical component, vehicle component, safety component, electrical component, vehicle system",,,,,,,,"RKS, keyless entry, remote central locking",,https://en.wikipedia.org/wiki/Remote_keyless_system,car access system
class,cable harness,"vehicle electrical component, vehicle component, electrical component",,,,Kabelbaum,,,,"wire harness, wiring harness, cable assembly, wiring assembly, wiring loom",Kabelstrang,https://en.wikipedia.org/wiki/Cable_harness,electrical system
class,air conditioning harness,"vehicle electrical component, vehicle component, electrical component",,,,Klimatisierungskabelbaum,,,,,,,cable harness
class,engine compartment harness,"vehicle electrical component, vehicle component, electrical component",,,,Motorkabelbaum,,,,,,,cable harness
class,interior harness,"vehicle electrical component, vehicle component, electrical component",,,,Innenraumkabelbaum,,,,,,,cable harness
class,floor harness,"vehicle electrical component, vehicle component, electrical component",,,,Bodenkabelbaum,,,,,,,cable harness
class,main harness,"vehicle electrical component, vehicle component, electrical component",,,,Hauptkabelbaum,,,,main wiring harness,Hauptkabelstrang,,cable harness
class,control harness,"vehicle electrical component, vehicle component, electrical component",,,,Steuerungskabelbaum,,,,,,,cable harness
class,fuse box,"vehicle electrical component, vehicle component, electrical component",,,,Elektrischer Verteiler,,,,"distribution board, panelboard, breaker panel, electric panel, DB board, DB box, power distribution box",,https://en.wikipedia.org/wiki/Distribution_board,electrical system
class,fuse,"vehicle electrical component, vehicle component, electrical component",,,,Sicherung,,,,,,https://en.wikipedia.org/wiki/Fuse_(automotive),fuse box
class,telematics,"vehicle electrical component, vehicle component, electrical component",,,,Telematik,,,,,,https://en.wikipedia.org/wiki/Telematics,electrical system
class,navigation system,"vehicle electrical component, vehicle component, electrical component, vehicle system",,,,Navigationssystem,,,,GPS,,https://en.wikipedia.org/wiki/Automotive_navigation_system,infotainment
class,trip computer,"vehicle electrical component, vehicle component, electrical component",,,,Bordcomputer,,,,,,https://en.wikipedia.org/wiki/Trip_computer,electrical system
class,driver assistance system,"vehicle electrical component, vehicle component, electrical component, vehicle system",,,,Fahrerassistenzsystem,,,,"advanced driver assistance system, ADAS, driving assistance, driver assistance, advanced driver-assistance systems",FAS,https://en.wikipedia.org/wiki/Advanced_driver-assistance_systems,electrical system
class,cruise control,"vehicle electrical component, vehicle component, electrical component",,,,Tempomat,,,,"speed control, cruise command, autocruise, tempomat",Geschwindigkeitsregelanlage,https://en.wikipedia.org/wiki/Cruise_control,driver assistance system
class,adaptive cruise control,"vehicle electrical component, vehicle component, electrical component",,,,Abstandsregeltempomat,,,,ACC,,https://en.wikipedia.org/wiki/Adaptive_cruise_control,driver assistance system
class,intelligent speed assistance,"vehicle electrical component, vehicle component, electrical component",,,,Intelligent Speed Adaption,,,,"ISA, intelligent speed adaptation",,https://en.wikipedia.org/wiki/Intelligent_speed_assistance,driver assistance system
class,automatic parking,"vehicle electrical component, vehicle component, electrical component",,,,Autonomes Parken,,,,,,https://en.wikipedia.org/wiki/Automatic_parking,driver assistance system
class,intelligent parking assist system,"vehicle electrical component, vehicle component, electrical component, vehicle system",,,,,,,,IPAS,,https://en.wikipedia.org/wiki/Intelligent_Parking_Assist_System,driver assistance system
class,torque vectoring,"vehicle electrical component, vehicle component, electrical component",,,,Drehmomentverteilung,,,,,,https://en.wikipedia.org/wiki/Torque_vectoring,driver assistance system
class,electronic stability control,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Fahrdynamikregelung,,,,"ESC, electronic stability program, ESP, dynamic stability control, DSC, driving dynamics control",FDR,https://en.wikipedia.org/wiki/Electronic_stability_control,driver assistance system
class,traction control system,"vehicle electrical component, vehicle component, safety component, electrical component, vehicle system",,,,Antriebsschlupfregelung,,,,TCS,ASR,https://en.wikipedia.org/wiki/Traction_control_system,driver assistance system
class,anti lock braking system,"vehicle electrical component, vehicle component, safety component, electrical component, vehicle system",,,,Antiblockiersystem,,,,"anti-lock braking system, ABS",ABS,https://en.wikipedia.org/wiki/Anti-lock_braking_system,driver assistance system
class,lane departure warning system,"vehicle electrical component, vehicle component, safety component, electrical component, vehicle system",,,,Spurhalteassistent,,,,"LDWS, lane departure warning",,https://en.wikipedia.org/wiki/Lane_departure_warning_system,driver assistance system
class,collision avoidance system,"vehicle electrical component, vehicle component, safety component, electrical component, vehicle system",,,,Notbremsassistent,,,,CAS,,https://en.wikipedia.org/wiki/Collision_avoidance_system,driver assistance system
class,driver drowsiness detection,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Aufmerksamkeitsassistent,,,,"DDD, Active Driving Assistant, Attention Assistant",,https://en.wikipedia.org/wiki/Driver_drowsiness_detection,driver assistance system
class,automotive night vision,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Nachtsicht-Assistent,,,,,,https://en.wikipedia.org/wiki/Automotive_night_vision,driver assistance system
class,high beam assistant,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Fernlicht Assistent,,,,,FLA,,driver assistance system
class,pedestrian protection,"vehicle electrical component, vehicle component, safety component, electrical component",,,,Fußgängerschutz,,,,active pedestrian protection,,,driver assistance system
class,crossing traffic warning,"vehicle electrical component, vehicle component, safety component, electrical component",,,,,,,,,,,driver assistance system
class,emergency call system,"vehicle electrical component, vehicle component, safety component, electrical component, vehicle system",,,,Notrufsystem,,,,,,,electrical system
class,restraint system,"vehicle electrical component, vehicle component, safety component, electrical component, vehicle system",,,,Rückhaltesystem,,,,,,,electrical system
class,crash detection sensor,"vehicle electrical component, vehicle component, safety component, electrical component",,,,,,,,,,,electrical system
class,can bus,"vehicle electrical component, vehicle component",,,CAN bus,,,,,Controller Area Network (CAN),,https://en.wikipedia.org/wiki/CAN_bus,electrical system
class,error memory,"vehicle electrical component, vehicle component",,,,Fehlerspeicher,,,is stored in the EEPROM,fault memory,,https://de.wikipedia.org/wiki/Fehlerspeicher,electronic control unit
,,,,,,,,,,,,,
class,operating liquid,"operating material, liquid material",,,,Betriebsflüssigkeit,,,,,,,
class,lubricant,operating liquid,,,,Schmierstoff,,,,,,,
class,brake fluid,operating liquid,,,,Bremsflüssigkeit,,,,,,,
class,additive,operating liquid,,,,Additiv,,,,,,,
class,battery acid,operating liquid,,,,Batteriesäure,,,,,,,
class,automatic transmission fluid,operating liquid,,,,Automatikgetriebeöl,,,,,,,
class,hydraulic fluid,operating liquid,,,,Hydraulikflüssigkeit,,,,,,,
class,washer fluid,operating liquid,,,,Waschwasser,,,,,,,
class,refrigerant,operating liquid,,,,Kältemittel,,,,,,,
class,transmission oil,operating liquid,,,,Getriebeöl,,,,,,,
class,reductant,operating liquid,,,,Reduktionsmittel,,,,,,,
class,coolant,operating liquid,,,,Kühlmittel,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
